filename,title,gbrq,sxrq,sxx,flxz,zdjgName,flfgCodeId,zdjgCodeId,bbbs,source
001_中华人民共和国国家通用语言文字法_2025-12-27_f77ee28f.pdf,中华人民共和国国家通用语言文字法,2025-12-27,2026-01-01,3,法律,全国人民代表大会常务委员会,110,110,f77ee28fe50241918f872785b51904f4,https://flk.npc.gov.cn/detail?id=f77ee28fe50241918f872785b51904f4
002_中华人民共和国民用航空法_2025-12-27_7ee5a369.pdf,中华人民共和国民用航空法,2025-12-27,2026-07-01,4,法律,全国人民代表大会常务委员会,140,110,7ee5a369049e412bbd1a96a2fef74abb,https://flk.npc.gov.cn/detail?id=7ee5a369049e412bbd1a96a2fef74abb
003_中华人民共和国对外贸易法_2025-12-27_f99c412d.pdf,中华人民共和国对外贸易法,2025-12-27,2026-03-01,3,法律,全国人民代表大会常务委员会,140,110,f99c412df98b4ea396d6709c78703111,https://flk.npc.gov.cn/detail?id=f99c412df98b4ea396d6709c78703111
004_中华人民共和国危险化学品安全法_2025-12-27_2933e1a0.pdf,中华人民共和国危险化学品安全法,2025-12-27,2026-05-01,3,法律,全国人民代表大会常务委员会,150,110,2933e1a00644487bbd43d0960cb01931,https://flk.npc.gov.cn/detail?id=2933e1a00644487bbd43d0960cb01931
005_中华人民共和国渔业法_2025-12-27_e29e88f1.pdf,中华人民共和国渔业法,2025-12-27,2026-05-01,3,法律,全国人民代表大会常务委员会,155,110,e29e88f12bc041d48b8b9086c4a4ece7,https://flk.npc.gov.cn/detail?id=e29e88f12bc041d48b8b9086c4a4ece7
006_中华人民共和国村民委员会组织法_2025-10-28_090f4cc5.pdf,中华人民共和国村民委员会组织法,2025-10-28,2026-01-01,3,法律,全国人民代表大会常务委员会,110,110,090f4cc550f84241941e1109c8772e76,https://flk.npc.gov.cn/detail?id=090f4cc550f84241941e1109c8772e76
007_中华人民共和国城市居民委员会组织法_2025-10-28_5d9b0a64.pdf,中华人民共和国城市居民委员会组织法,2025-10-28,2026-01-01,3,法律,全国人民代表大会常务委员会,110,110,5d9b0a64413e4a80b060a0bd742f5fb6,https://flk.npc.gov.cn/detail?id=5d9b0a64413e4a80b060a0bd742f5fb6
008_中华人民共和国海商法_2025-10-28_1349e6aa.pdf,中华人民共和国海商法,2025-10-28,2026-05-01,3,法律,全国人民代表大会常务委员会,120,110,1349e6aadd4947fe83ff811739825d3c,https://flk.npc.gov.cn/detail?id=1349e6aadd4947fe83ff811739825d3c
009_中华人民共和国网络安全法_2025-10-28_021e7d76.pdf,中华人民共和国网络安全法,2025-10-28,2026-01-01,3,法律,全国人民代表大会常务委员会,140,110,021e7d7684474107b8f3febbb1c4f8b5,https://flk.npc.gov.cn/detail?id=021e7d7684474107b8f3febbb1c4f8b5
010_中华人民共和国环境保护税法_2025-10-28_6bae366f.pdf,中华人民共和国环境保护税法,2025-10-28,2025-10-28,3,法律,全国人民代表大会常务委员会,140,110,6bae366fd9f94fbf9450c48a68bfc68a,https://flk.npc.gov.cn/detail?id=6bae366fd9f94fbf9450c48a68bfc68a
011_中华人民共和国法治宣传教育法_2025-09-12_18902101.pdf,中华人民共和国法治宣传教育法,2025-09-12,2025-11-01,3,法律,全国人民代表大会常务委员会,110,110,189021012184442fa2ecd6b4c26dcba0,https://flk.npc.gov.cn/detail?id=189021012184442fa2ecd6b4c26dcba0
012_中华人民共和国食品安全法_2025-09-12_7b5a76d0.pdf,中华人民共和国食品安全法,2025-09-12,2025-12-01,3,法律,全国人民代表大会常务委员会,130,110,7b5a76d0461745a08d3f964916b87ef3,https://flk.npc.gov.cn/detail?id=7b5a76d0461745a08d3f964916b87ef3
013_中华人民共和国突发公共卫生事件应对法_2025-09-12_2e9e8cb6.pdf,中华人民共和国突发公共卫生事件应对法,2025-09-12,2025-11-01,3,法律,全国人民代表大会常务委员会,130,110,2e9e8cb6a1d1481c8a4170884a74d0d5,https://flk.npc.gov.cn/detail?id=2e9e8cb6a1d1481c8a4170884a74d0d5
014_中华人民共和国原子能法_2025-09-12_3a4ff88b.pdf,中华人民共和国原子能法,2025-09-12,2026-01-15,3,法律,全国人民代表大会常务委员会,155,110,3a4ff88b7cdb45a28f72e7bf5d54e512,https://flk.npc.gov.cn/detail?id=3a4ff88b7cdb45a28f72e7bf5d54e512
015_中华人民共和国国家公园法_2025-09-12_f3f72174.pdf,中华人民共和国国家公园法,2025-09-12,2026-01-01,3,法律,全国人民代表大会常务委员会,155,110,f3f7217464834db5b5d4f563f40c6dec,https://flk.npc.gov.cn/detail?id=f3f7217464834db5b5d4f563f40c6dec
016_中华人民共和国仲裁法_2025-09-12_58d7569a.pdf,中华人民共和国仲裁法,2025-09-12,2026-03-01,3,法律,全国人民代表大会常务委员会,170,110,58d7569a322b4eca9b22feaa4f5d7d4f,https://flk.npc.gov.cn/detail?id=58d7569a322b4eca9b22feaa4f5d7d4f
017_中华人民共和国治安管理处罚法_2025-06-27_ff808181.pdf,中华人民共和国治安管理处罚法,2025-06-27,2026-01-01,3,法律,全国人民代表大会常务委员会,130,110,ff80818197af9ccc0197b159c38a0408,https://flk.npc.gov.cn/detail?id=ff80818197af9ccc0197b159c38a0408
018_中华人民共和国反不正当竞争法_2025-06-27_ff808181.pdf,中华人民共和国反不正当竞争法,2025-06-27,2025-10-15,3,法律,全国人民代表大会常务委员会,140,110,ff808181971552b40197b1016efc5437,https://flk.npc.gov.cn/detail?id=ff808181971552b40197b1016efc5437
019_中华人民共和国传染病防治法_2025-04-30_ff808181.pdf,中华人民共和国传染病防治法,2025-04-30,2025-09-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081819667441b019686946a752bbd,https://flk.npc.gov.cn/detail?id=ff8081819667441b019686946a752bbd
020_中华人民共和国民营经济促进法_2025-04-30_ff808181.pdf,中华人民共和国民营经济促进法,2025-04-30,2025-05-20,3,法律,全国人民代表大会常务委员会,140,110,ff8081819667441b0196867ec42b2b7a,https://flk.npc.gov.cn/detail?id=ff8081819667441b0196867ec42b2b7a
021_中华人民共和国全国人民代表大会和地方各级人民代表大会代表法_2025-03-11_ff808181.pdf,中华人民共和国全国人民代表大会和地方各级人民代表大会代表法,2025-03-11,2025-03-12,3,法律,全国人民代表大会,110,100,ff808181927b083b0195881cfb1458aa,https://flk.npc.gov.cn/detail?id=ff808181927b083b0195881cfb1458aa
022_中华人民共和国监察法_2024-12-25_ff808181.pdf,中华人民共和国监察法,2024-12-25,2025-06-01,3,法律,全国人民代表大会,110,100,ff808181944069720194960dcea345a2,https://flk.npc.gov.cn/detail?id=ff808181944069720194960dcea345a2
023_中华人民共和国增值税法_2024-12-25_ff808181.pdf,中华人民共和国增值税法,2024-12-25,2026-01-01,3,法律,全国人民代表大会常务委员会,140,110,ff808181927b083b0193fd65a0eb02cb,https://flk.npc.gov.cn/detail?id=ff808181927b083b0193fd65a0eb02cb
024_中华人民共和国科学技术普及法_2024-12-25_ff808181.pdf,中华人民共和国科学技术普及法,2024-12-25,2024-12-25,3,法律,全国人民代表大会常务委员会,150,110,ff808181927b083b0193fda4bead02ee,https://flk.npc.gov.cn/detail?id=ff808181927b083b0193fda4bead02ee
025_中华人民共和国各级人民代表大会常务委员会监督法_2024-11-08_ff808181.pdf,中华人民共和国各级人民代表大会常务委员会监督法,2024-11-08,2024-11-08,3,法律,全国人民代表大会常务委员会,110,110,ff808181927b083b019390be74054832,https://flk.npc.gov.cn/detail?id=ff808181927b083b019390be74054832
026_中华人民共和国学前教育法_2024-11-08_ff808181.pdf,中华人民共和国学前教育法,2024-11-08,2025-06-01,3,法律,全国人民代表大会常务委员会,130,110,ff808181927b083b01930c734c776beb,https://flk.npc.gov.cn/detail?id=ff808181927b083b01930c734c776beb
027_中华人民共和国文物保护法_2024-11-08_ff808181.pdf,中华人民共和国文物保护法,2024-11-08,2025-03-01,3,法律,全国人民代表大会常务委员会,130,110,ff808181927b083b01930c94de976c66,https://flk.npc.gov.cn/detail?id=ff808181927b083b01930c94de976c66
028_中华人民共和国反洗钱法_2024-11-08_ff808181.pdf,中华人民共和国反洗钱法,2024-11-08,2025-01-01,3,法律,全国人民代表大会常务委员会,140,110,ff808181927b2d1a01930c84b1c96d8b,https://flk.npc.gov.cn/detail?id=ff808181927b2d1a01930c84b1c96d8b
029_中华人民共和国矿产资源法_2024-11-08_ff808181.pdf,中华人民共和国矿产资源法,2024-11-08,2025-07-01,3,法律,全国人民代表大会常务委员会,155,110,ff808181927b2d1a01930c4a79406d06,https://flk.npc.gov.cn/detail?id=ff808181927b2d1a01930c4a79406d06
030_中华人民共和国能源法_2024-11-08_ff808181.pdf,中华人民共和国能源法,2024-11-08,2025-01-01,3,法律,全国人民代表大会常务委员会,155,110,ff808181927b2d1a01930b1c6f646c26,https://flk.npc.gov.cn/detail?id=ff808181927b2d1a01930b1c6f646c26
031_中华人民共和国国防教育法_2024-09-13_ff808181.pdf,中华人民共和国国防教育法,2024-09-13,2024-09-21,3,法律,全国人民代表大会常务委员会,130,110,ff80818191db55220191eba9396a08f4,https://flk.npc.gov.cn/detail?id=ff80818191db55220191eba9396a08f4
032_中华人民共和国统计法_2024-09-13_ff808181.pdf,中华人民共和国统计法,2024-09-13,2024-09-13,3,法律,全国人民代表大会常务委员会,140,110,ff808181927b2d1a019289f0860a0405,https://flk.npc.gov.cn/detail?id=ff808181927b2d1a019289f0860a0405
033_中华人民共和国农村集体经济组织法_2024-06-28_ff808181.pdf,中华人民共和国农村集体经济组织法,2024-06-28,2025-05-01,3,法律,全国人民代表大会常务委员会,120,110,ff8081818d6a463901905f2cc2c12d3b,https://flk.npc.gov.cn/detail?id=ff8081818d6a463901905f2cc2c12d3b
034_中华人民共和国国境卫生检疫法_2024-06-28_ff808181.pdf,中华人民共和国国境卫生检疫法,2024-06-28,2025-01-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081818d6a463901905f1d7ca72d2d,https://flk.npc.gov.cn/detail?id=ff8081818d6a463901905f1d7ca72d2d
035_中华人民共和国突发事件应对法_2024-06-28_ff808181.pdf,中华人民共和国突发事件应对法,2024-06-28,2024-11-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081818d6a424b01905f13edba2efb,https://flk.npc.gov.cn/detail?id=ff8081818d6a424b01905f13edba2efb
036_中华人民共和国会计法_2024-06-28_ff808181.pdf,中华人民共和国会计法,2024-06-28,2024-07-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081818d6a46390191686dca9952bf,https://flk.npc.gov.cn/detail?id=ff8081818d6a46390191686dca9952bf
037_中华人民共和国学位法_2024-04-26_ff808181.pdf,中华人民共和国学位法,2024-04-26,2025-01-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081818d6a424b018f1a63b49a796a,https://flk.npc.gov.cn/detail?id=ff8081818d6a424b018f1a63b49a796a
038_中华人民共和国关税法_2024-04-26_ff808181.pdf,中华人民共和国关税法,2024-04-26,2024-12-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081818f197cf0018f1a72b2c801e0,https://flk.npc.gov.cn/detail?id=ff8081818f197cf0018f1a72b2c801e0
039_中华人民共和国农业技术推广法_2024-04-26_ff808181.pdf,中华人民共和国农业技术推广法,2024-04-26,2024-04-26,3,法律,全国人民代表大会常务委员会,140,110,ff8081818f197cf001905e50cfa1359f,https://flk.npc.gov.cn/detail?id=ff8081818f197cf001905e50cfa1359f
040_中华人民共和国未成年人保护法_2024-04-26_ff808181.pdf,中华人民共和国未成年人保护法,2024-04-26,2024-04-26,3,法律,全国人民代表大会常务委员会,150,110,ff8081818f197cf001905e567af635a0,https://flk.npc.gov.cn/detail?id=ff8081818f197cf001905e567af635a0
041_中华人民共和国生物安全法_2024-04-26_ff808181.pdf,中华人民共和国生物安全法,2024-04-26,2024-04-26,3,法律,全国人民代表大会常务委员会,155,110,ff8081818d6a424b01905e5e6b702e66,https://flk.npc.gov.cn/detail?id=ff8081818d6a424b01905e5e6b702e66
042_中华人民共和国国务院组织法_2024-03-11_ff808181.pdf,中华人民共和国国务院组织法,2024-03-11,2024-03-11,3,法律,全国人民代表大会,110,100,ff8081818d6a4464018e2de2868d1dfa,https://flk.npc.gov.cn/detail?id=ff8081818d6a4464018e2de2868d1dfa
043_中华人民共和国保守国家秘密法_2024-02-27_ff808181.pdf,中华人民共和国保守国家秘密法,2024-02-27,2024-05-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081818d6a4464018de9f8ab7511e3,https://flk.npc.gov.cn/detail?id=ff8081818d6a4464018de9f8ab7511e3
044_中华人民共和国公司法_2023-12-29_ff808181.pdf,中华人民共和国公司法,2023-12-29,2024-07-01,3,法律,全国人民代表大会常务委员会,120,110,ff8081818c9108eb018cb6922f750c07,https://flk.npc.gov.cn/detail?id=ff8081818c9108eb018cb6922f750c07
045_中华人民共和国粮食安全保障法_2023-12-29_ff808181.pdf,中华人民共和国粮食安全保障法,2023-12-29,2024-06-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081818c3ce0ed018cb4fd2ca92ec4,https://flk.npc.gov.cn/detail?id=ff8081818c3ce0ed018cb4fd2ca92ec4
046_中华人民共和国慈善法_2023-12-29_ff808181.pdf,中华人民共和国慈善法,2023-12-29,2024-09-05,3,法律,全国人民代表大会,150,100,ff8081818d6a4639018df3f1fc7e122d,https://flk.npc.gov.cn/detail?id=ff8081818d6a4639018df3f1fc7e122d
047_中华人民共和国爱国主义教育法_2023-10-24_ff808181.pdf,中华人民共和国爱国主义教育法,2023-10-24,2024-01-01,3,法律,全国人民代表大会常务委员会,110,110,ff8081818a21dc13018b625b4a68173f,https://flk.npc.gov.cn/detail?id=ff8081818a21dc13018b625b4a68173f
048_中华人民共和国海洋环境保护法_2023-10-24_ff808181.pdf,中华人民共和国海洋环境保护法,2023-10-24,2024-01-01,3,法律,全国人民代表大会常务委员会,155,110,ff8081818a21e8b2018b62075316188f,https://flk.npc.gov.cn/detail?id=ff8081818a21e8b2018b62075316188f
049_中华人民共和国外国国家豁免法_2023-09-01_ff808181.pdf,中华人民共和国外国国家豁免法,2023-09-01,2024-01-01,3,法律,全国人民代表大会常务委员会,110,110,ff8081818a21dc13018a51328e0c0c3c,https://flk.npc.gov.cn/detail?id=ff8081818a21dc13018a51328e0c0c3c
050_中华人民共和国行政复议法_2023-09-01_ff808181.pdf,中华人民共和国行政复议法,2023-09-01,2024-01-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081818a21e6c3018a508d491a0c98,https://flk.npc.gov.cn/detail?id=ff8081818a21e6c3018a508d491a0c98
051_中华人民共和国民事诉讼法_2023-09-01_ff808181.pdf,中华人民共和国民事诉讼法,2023-09-01,2024-01-01,3,法律,全国人民代表大会,170,100,ff8081818a21dc13018b425303b7086d,https://flk.npc.gov.cn/detail?id=ff8081818a21dc13018b425303b7086d
