filename,title,gbrq,sxrq,sxx,flxz,zdjgName,flfgCodeId,zdjgCodeId,bbbs,source
052_中华人民共和国对外关系法_2023-06-28_ff808181.pdf,中华人民共和国对外关系法,2023-06-28,2023-07-01,3,法律,全国人民代表大会常务委员会,110,110,ff80818188d7430b0189019c15ee0943,https://flk.npc.gov.cn/detail?id=ff80818188d7430b0189019c15ee0943
053_中华人民共和国无障碍环境建设法_2023-06-28_ff808181.pdf,中华人民共和国无障碍环境建设法,2023-06-28,2023-09-01,3,法律,全国人民代表大会常务委员会,150,110,ff80818188d7430b0189018493370940,https://flk.npc.gov.cn/detail?id=ff80818188d7430b0189018493370940
054_中华人民共和国青藏高原生态保护法_2023-04-26_ff808181.pdf,中华人民共和国青藏高原生态保护法,2023-04-26,2023-09-01,3,法律,全国人民代表大会常务委员会,155,110,ff808181865ee3360187bdb3430e764c,https://flk.npc.gov.cn/detail?id=ff808181865ee3360187bdb3430e764c
055_中华人民共和国反间谍法_2023-04-26_ff808181.pdf,中华人民共和国反间谍法,2023-04-26,2023-07-01,3,法律,全国人民代表大会常务委员会,160,110,ff80818187aa32f90187bd2e440b052a,https://flk.npc.gov.cn/detail?id=ff80818187aa32f90187bd2e440b052a
056_中华人民共和国立法法_2023-03-13_ff808181.pdf,中华人民共和国立法法,2023-03-13,2023-03-15,3,法律,全国人民代表大会,110,100,ff808181865edc140186d9d6f1cb2503,https://flk.npc.gov.cn/detail?id=ff808181865edc140186d9d6f1cb2503
057_中华人民共和国预备役人员法_2022-12-30_ff808181.pdf,中华人民共和国预备役人员法,2022-12-30,2023-03-01,3,法律,全国人民代表大会常务委员会,130,110,ff80818185567186018561163b860552,https://flk.npc.gov.cn/detail?id=ff80818185567186018561163b860552
058_中华人民共和国对外贸易法_2022-12-30_ff808181.pdf,中华人民共和国对外贸易法,2022-12-30,2022-12-30,2,法律,全国人民代表大会常务委员会,140,110,ff808181865edc1401869b2623bf14a6,https://flk.npc.gov.cn/detail?id=ff808181865edc1401869b2623bf14a6
059_中华人民共和国野生动物保护法_2022-12-30_ff808181.pdf,中华人民共和国野生动物保护法,2022-12-30,2023-05-01,3,法律,全国人民代表大会常务委员会,155,110,ff80818185567186018562ddd6a70690,https://flk.npc.gov.cn/detail?id=ff80818185567186018562ddd6a70690
060_中华人民共和国畜牧法_2022-10-30_ff808181.pdf,中华人民共和国畜牧法,2022-10-30,2023-03-01,3,法律,全国人民代表大会常务委员会,140,110,ff808181841250d10184281982050f7f,https://flk.npc.gov.cn/detail?id=ff808181841250d10184281982050f7f
061_中华人民共和国妇女权益保障法_2022-10-30_ff808181.pdf,中华人民共和国妇女权益保障法,2022-10-30,2023-01-01,3,法律,全国人民代表大会,150,100,ff808181841257210184281512de0eec,https://flk.npc.gov.cn/detail?id=ff808181841257210184281512de0eec
062_中华人民共和国黄河保护法_2022-10-30_ff808181.pdf,中华人民共和国黄河保护法,2022-10-30,2023-04-01,3,法律,全国人民代表大会常务委员会,155,110,ff808181841257210184280f88620ee0,https://flk.npc.gov.cn/detail?id=ff808181841257210184280f88620ee0
063_中华人民共和国农产品质量安全法_2022-09-02_ff808181.pdf,中华人民共和国农产品质量安全法,2022-09-02,2023-01-01,3,法律,全国人民代表大会常务委员会,140,110,ff80818182cf5d600182fd5d77dd23cf,https://flk.npc.gov.cn/detail?id=ff80818182cf5d600182fd5d77dd23cf
064_中华人民共和国反电信网络诈骗法_2022-09-02_ff808181.pdf,中华人民共和国反电信网络诈骗法,2022-09-02,2022-12-01,3,法律,全国人民代表大会常务委员会,160,110,ff80818182cf5c220182fd54401023d6,https://flk.npc.gov.cn/detail?id=ff80818182cf5c220182fd54401023d6
065_中华人民共和国全国人民代表大会常务委员会议事规则_2022-06-24_ff808181.pdf,中华人民共和国全国人民代表大会常务委员会议事规则,2022-06-24,2022-06-25,3,法律,全国人民代表大会常务委员会,110,110,ff8081818291977701829f3b24f300d7,https://flk.npc.gov.cn/detail?id=ff8081818291977701829f3b24f300d7
066_中华人民共和国体育法_2022-06-24_ff808181.pdf,中华人民共和国体育法,2022-06-24,2023-01-01,3,法律,全国人民代表大会常务委员会,130,110,ff808181818e90e701819485a96c0192,https://flk.npc.gov.cn/detail?id=ff808181818e90e701819485a96c0192
067_中华人民共和国反垄断法_2022-06-24_ff808181.pdf,中华人民共和国反垄断法,2022-06-24,2022-08-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081818234ccb501829f46c6ac2a5a,https://flk.npc.gov.cn/detail?id=ff8081818234ccb501829f46c6ac2a5a
068_中华人民共和国黑土地保护法_2022-06-24_ff808181.pdf,中华人民共和国黑土地保护法,2022-06-24,2022-08-01,3,法律,全国人民代表大会常务委员会,155,110,ff808181818e90e70181947372d60184,https://flk.npc.gov.cn/detail?id=ff808181818e90e70181947372d60184
069_中华人民共和国期货和衍生品法_2022-04-20_ff808181.pdf,中华人民共和国期货和衍生品法,2022-04-20,2022-08-01,3,法律,全国人民代表大会常务委员会,120,110,ff808181802d2853018044c12f9d070c,https://flk.npc.gov.cn/detail?id=ff808181802d2853018044c12f9d070c
070_中华人民共和国职业教育法_2022-04-20_ff808181.pdf,中华人民共和国职业教育法,2022-04-20,2022-05-01,3,法律,全国人民代表大会常务委员会,130,110,ff808181802d2853018044c7370108c6,https://flk.npc.gov.cn/detail?id=ff808181802d2853018044c7370108c6
071_中华人民共和国地方各级人民代表大会和地方各级人民政府组织法_2022-03-11_ff808181.pdf,中华人民共和国地方各级人民代表大会和地方各级人民政府组织法,2022-03-11,2022-03-12,3,法律,全国人民代表大会,110,100,ff8081817f48d8de017f71b0aac01019,https://flk.npc.gov.cn/detail?id=ff8081817f48d8de017f71b0aac01019
072_全国人民代表大会常务委员会关于中国人民解放军现役士兵衔级制度的决定_2022-02-28_ff808181.pdf,全国人民代表大会常务委员会关于中国人民解放军现役士兵衔级制度的决定,2022-02-28,2022-03-31,3,法律,全国人民代表大会常务委员会,130,110,ff8081817f3acaef017f400516e50556,https://flk.npc.gov.cn/detail?id=ff8081817f3acaef017f400516e50556
073_中华人民共和国科学技术进步法_2021-12-24_ff808181.pdf,中华人民共和国科学技术进步法,2021-12-24,2022-01-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081817d99a39f017dec555db834da,https://flk.npc.gov.cn/detail?id=ff8081817d99a39f017dec555db834da
074_中华人民共和国种子法_2021-12-24_ff808181.pdf,中华人民共和国种子法,2021-12-24,2022-03-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081817f072a2e017f0b66fb640166,https://flk.npc.gov.cn/detail?id=ff8081817f072a2e017f0b66fb640166
075_中华人民共和国工会法_2021-12-24_ff808181.pdf,中华人民共和国工会法,2021-12-24,2022-01-01,3,法律,全国人民代表大会,150,100,ff8081817f072a2e017f0ae1a7f600f0,https://flk.npc.gov.cn/detail?id=ff8081817f072a2e017f0ae1a7f600f0
076_中华人民共和国噪声污染防治法_2021-12-24_ff808181.pdf,中华人民共和国噪声污染防治法,2021-12-24,2022-06-05,3,法律,全国人民代表大会常务委员会,155,110,ff8081817dea9c18017deb70ddc70131,https://flk.npc.gov.cn/detail?id=ff8081817dea9c18017deb70ddc70131
077_中华人民共和国湿地保护法_2021-12-24_ff808181.pdf,中华人民共和国湿地保护法,2021-12-24,2022-06-01,3,法律,全国人民代表大会常务委员会,155,110,ff8081817d99a651017deb6fd24533af,https://flk.npc.gov.cn/detail?id=ff8081817d99a651017deb6fd24533af
078_中华人民共和国反有组织犯罪法_2021-12-24_ff808181.pdf,中华人民共和国反有组织犯罪法,2021-12-24,2022-05-01,3,法律,全国人民代表大会常务委员会,160,110,ff8081817dea9c18017deb6ee3650128,https://flk.npc.gov.cn/detail?id=ff8081817dea9c18017deb6ee3650128
079_中华人民共和国民事诉讼法_2021-12-24_ff808181.pdf,中华人民共和国民事诉讼法,2021-12-24,2022-01-01,2,法律,全国人民代表大会,170,100,ff8081817ed766ea017ee6ab99ad1cbc,https://flk.npc.gov.cn/detail?id=ff8081817ed766ea017ee6ab99ad1cbc
080_中华人民共和国陆地国界法_2021-10-23_ff808181.pdf,中华人民共和国陆地国界法,2021-10-23,2022-01-01,3,法律,全国人民代表大会常务委员会,110,110,ff8081817cac2ab8017cac5b80d20123,https://flk.npc.gov.cn/detail?id=ff8081817cac2ab8017cac5b80d20123
081_中华人民共和国审计法_2021-10-23_ff808181.pdf,中华人民共和国审计法,2021-10-23,2022-01-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081817d99a43a017dbd2663521c3f,https://flk.npc.gov.cn/detail?id=ff8081817d99a43a017dbd2663521c3f
082_中华人民共和国家庭教育促进法_2021-10-23_ff808181.pdf,中华人民共和国家庭教育促进法,2021-10-23,2022-01-01,3,法律,全国人民代表大会常务委员会,150,110,ff8081817cac3b2d017cac5a6c6f0109,https://flk.npc.gov.cn/detail?id=ff8081817cac3b2d017cac5a6c6f0109
083_中华人民共和国监察官法_2021-08-20_ff808181.pdf,中华人民共和国监察官法,2021-08-20,2022-01-01,3,法律,全国人民代表大会常务委员会,110,110,ff8081817b6472a3017b65724edf004f,https://flk.npc.gov.cn/detail?id=ff8081817b6472a3017b65724edf004f
084_中华人民共和国兵役法_2021-08-20_ff808181.pdf,中华人民共和国兵役法,2021-08-20,2021-10-01,3,法律,全国人民代表大会,130,100,ff8081817b637904017b63a8db4f001b,https://flk.npc.gov.cn/detail?id=ff8081817b637904017b63a8db4f001b
085_中华人民共和国医师法_2021-08-20_ff808181.pdf,中华人民共和国医师法,2021-08-20,2022-03-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081817b6450e6017b657ba9500116,https://flk.npc.gov.cn/detail?id=ff8081817b6450e6017b657ba9500116
086_中华人民共和国人口与计划生育法_2021-08-20_ff808181.pdf,中华人民共和国人口与计划生育法,2021-08-20,2021-08-20,3,法律,全国人民代表大会常务委员会,130,110,ff8081817ba965c4017bb8921d13077a,https://flk.npc.gov.cn/detail?id=ff8081817ba965c4017bb8921d13077a
087_中华人民共和国个人信息保护法_2021-08-20_ff808181.pdf,中华人民共和国个人信息保护法,2021-08-20,2021-11-01,3,法律,全国人民代表大会常务委员会,140,110,ff8081817b6472a3017b656cc2040044,https://flk.npc.gov.cn/detail?id=ff8081817b6472a3017b656cc2040044
088_中华人民共和国法律援助法_2021-08-20_ff808181.pdf,中华人民共和国法律援助法,2021-08-20,2022-01-01,3,法律,全国人民代表大会常务委员会,150,110,ff8081817b6472a3017b6577820f0061,https://flk.npc.gov.cn/detail?id=ff8081817b6472a3017b6577820f0061
089_中华人民共和国反外国制裁法_2021-06-10_ff808181.pdf,中华人民共和国反外国制裁法,2021-06-10,2021-06-10,3,法律,全国人民代表大会常务委员会,110,110,ff80818179f5dd9f0179f89e7a1d05d3,https://flk.npc.gov.cn/detail?id=ff80818179f5dd9f0179f89e7a1d05d3
090_中华人民共和国军人地位和权益保障法_2021-06-10_ff808181.pdf,中华人民共和国军人地位和权益保障法,2021-06-10,2021-08-01,3,法律,全国人民代表大会常务委员会,130,110,ff80818179f5da5e0179f89835a70518,https://flk.npc.gov.cn/detail?id=ff80818179f5da5e0179f89835a70518
091_中华人民共和国军事设施保护法_2021-06-10_ff808181.pdf,中华人民共和国军事设施保护法,2021-06-10,2021-08-01,3,法律,全国人民代表大会常务委员会,130,110,ff80818179f5dd9f0179f8a44bec063e,https://flk.npc.gov.cn/detail?id=ff80818179f5dd9f0179f8a44bec063e
092_中华人民共和国印花税法_2021-06-10_ff808181.pdf,中华人民共和国印花税法,2021-06-10,2022-07-01,3,法律,全国人民代表大会常务委员会,140,110,ff80818179f5da5e0179f890885b0481,https://flk.npc.gov.cn/detail?id=ff80818179f5da5e0179f890885b0481
093_中华人民共和国数据安全法_2021-06-10_ff808181.pdf,中华人民共和国数据安全法,2021-06-10,2021-09-01,3,法律,全国人民代表大会常务委员会,140,110,ff80818179f5e0800179f885c7e70392,https://flk.npc.gov.cn/detail?id=ff80818179f5e0800179f885c7e70392
094_中华人民共和国海南自由贸易港法_2021-06-10_ff808181.pdf,中华人民共和国海南自由贸易港法,2021-06-10,2021-06-10,3,法律,全国人民代表大会常务委员会,140,110,ff80818179f5da5e0179f88beb640406,https://flk.npc.gov.cn/detail?id=ff80818179f5da5e0179f88beb640406
095_中华人民共和国安全生产法_2021-06-10_ff808181.pdf,中华人民共和国安全生产法,2021-06-10,2021-09-01,3,法律,全国人民代表大会常务委员会,150,110,ff8081817a66b816017a7956b7db0ad4,https://flk.npc.gov.cn/detail?id=ff8081817a66b816017a7956b7db0ad4
096_中国人民解放军选举全国人民代表大会和县级以上地方各级人民代表大会代表的办法_2021-04-29_ff808181.pdf,中国人民解放军选举全国人民代表大会和县级以上地方各级人民代表大会代表的办法,2021-04-29,2021-04-30,3,法律,全国人民代表大会常务委员会,110,110,ff8081817ab22e0c017abd51fda1054a,https://flk.npc.gov.cn/detail?id=ff8081817ab22e0c017abd51fda1054a
097_中华人民共和国教育法_2021-04-29_ff808181.pdf,中华人民共和国教育法,2021-04-29,2021-04-30,3,法律,全国人民代表大会,130,100,ff8081817ab22b8a017abd777cdc05d8,https://flk.npc.gov.cn/detail?id=ff8081817ab22b8a017abd777cdc05d8
098_中华人民共和国海上交通安全法_2021-04-29_ff808181.pdf,中华人民共和国海上交通安全法,2021-04-29,2021-09-01,3,法律,全国人民代表大会常务委员会,130,110,ff8081817918fa9601792049b58802de,https://flk.npc.gov.cn/detail?id=ff8081817918fa9601792049b58802de
099_中华人民共和国道路交通安全法_2021-04-29_ff808181.pdf,中华人民共和国道路交通安全法,2021-04-29,2021-04-29,3,法律,全国人民代表大会常务委员会,130,110,ff8081817ab231eb017abd617ef70519,https://flk.npc.gov.cn/detail?id=ff8081817ab231eb017abd617ef70519
100_中华人民共和国消防法_2021-04-29_ff808181.pdf,中华人民共和国消防法,2021-04-29,2021-04-29,3,法律,全国人民代表大会常务委员会,130,110,ff8081817ab22e0c017abd909312060a,https://flk.npc.gov.cn/detail?id=ff8081817ab22e0c017abd909312060a
extra_民法典_中华人民共和国民法典_2020-05-28_ff808081.pdf,中华人民共和国民法典,2020-05-28,2021-01-01,3,法律,全国人民代表大会,120,100,ff808081729d1efe01729d50b5c500bf,https://flk.npc.gov.cn/detail?id=ff808081729d1efe01729d50b5c500bf
extra_刑法_中华人民共和国刑法_2020-12-26_ff808181.pdf,中华人民共和国刑法,2020-12-26,2021-03-01,3,法律,全国人民代表大会,160,100,ff808181796a636a0179822a19640c92,https://flk.npc.gov.cn/detail?id=ff808181796a636a0179822a19640c92
extra_宪法_中华人民共和国宪法（2018年修正文本）_2018-03-11_2c909fdd.pdf,中华人民共和国宪法（2018年修正文本）,2018-03-11,2018-03-11,3,宪法,全国人民代表大会,100,100,2c909fdd678bf17901678bf5a483004b,https://flk.npc.gov.cn/detail?id=2c909fdd678bf17901678bf5a483004b
